Bloom filter size (MiB); Block size (bytes); bits to sort; Probe size ; Hash time (ms); Sort time (ms); Probe time (ms); Total throughput
1;128;1;32;0.080026;0.076807;0.486731;43850
1;128;2;32;0.074335;0.074342;0.486048;45785
1;128;3;32;0.074492;0.070471;0.486239;46036
1;128;4;32;0.075569;0.070605;0.485802;46097
1;128;5;32;0.076517;0.070784;0.486648;45910
1;128;6;32;0.074608;0.070581;0.501817;45147
1;128;7;32;0.07506;0.113413;0.4858;43417
1;128;8;32;0.074123;0.113696;0.485932;43536
1;128;9;32;0.075754;0.113778;0.487484;43271
1;128;10;32;0.075938;0.114269;0.486404;43199
1;128;11;32;0.075625;0.113288;0.48597;43364
1;128;12;32;0.074313;0.114047;0.485757;43513
1;128;13;32;0.088206;0.156675;0.485284;40422
1;128;14;32;0.073804;0.157449;0.485457;41180
1;128;15;32;0.075995;0.157164;0.486405;40928
1;128;16;32;0.076303;0.157769;0.486056;40918
1;128;17;32;0.076278;0.156774;0.486438;41004
1;128;18;32;0.075285;0.156791;0.493883;40101
1;128;19;32;0.073104;0.200623;0.486064;38830
1;128;20;32;0.117317;0.200517;0.489292;36815
1;128;21;32;0.075286;0.200619;0.486973;38782
1;128;22;32;0.074603;0.200601;0.485838;38931
1;128;23;32;0.07509;0.2005;0.486402;38829
1;128;24;32;0.076639;0.200934;0.485542;38804
1;128;25;32;0.074677;0.244376;0.485284;36892
1;128;26;32;0.074046;0.243779;0.497279;36522
1;128;27;32;0.07516;0.244697;0.485248;36892
1;128;28;32;0.098604;0.244241;0.485753;35959
1;128;29;32;0.075294;0.244215;0.48732;36810
1;128;30;32;0.075293;0.244292;0.486619;36861
1;128;31;32;0.102007;0.287456;0.485852;34129
1;128;32;32;0.074516;0.287513;0.48588;35179
2;128;1;32;0.074766;0.070859;0.487201;46066
2;128;2;32;0.074957;0.070281;0.486274;46126
2;128;3;32;0.105026;0.070113;0.485172;44219
2;128;4;32;0.074808;0.070168;0.486294;46090
2;128;5;32;0.074637;0.070744;0.487052;46065
2;128;6;32;0.074583;0.072694;0.488903;45799
2;128;7;32;0.115728;0.11405;0.486877;41057
2;128;8;32;0.073451;0.114166;0.485342;43522
2;128;9;32;0.073546;0.113776;0.485963;43500
2;128;10;32;0.074544;0.113818;0.485684;43479
2;128;11;32;0.074781;0.113371;0.48631;43414
2;128;12;32;0.074644;0.114288;0.485554;43397
2;128;13;32;0.074992;0.156812;0.485109;41048
2;128;14;32;0.074677;0.15733;0.486841;40986
2;128;15;32;0.111221;0.157541;0.485886;39134
2;128;16;32;0.075638;0.157081;0.495801;40429
2;128;17;32;0.07548;0.157128;0.487188;40919
2;128;18;32;0.072785;0.157476;0.527424;33395
2;128;19;32;0.070946;0.20987;0.509214;35597
2;128;20;32;0.074221;0.209831;0.51083;35671
2;128;21;32;0.070467;0.21012;0.508583;35899
2;128;22;32;0.069661;0.20852;0.507191;35793
2;128;23;32;0.071461;0.209295;0.499047;37191
2;128;24;32;0.073661;0.207348;0.496908;37321
2;128;25;32;0.071805;0.248447;0.496933;35455
2;128;26;32;0.072995;0.248621;0.4983;35511
2;128;27;32;0.073379;0.246016;0.489261;36494
2;128;28;32;0.025238;0.247148;0.49007;38088
2;128;29;32;0.024299;0.246481;0.489261;38307
2;128;30;32;0.024098;0.246733;0.489789;38252
2;128;31;32;0.023294;0.288884;0.48711;36715
2;128;32;32;0.022754;0.288216;0.48817;36736
4;128;1;32;0.022472;0.070563;0.488904;49050
4;128;2;32;0.022739;0.069811;0.484322;50129
4;128;3;32;0.020479;0.068952;0.484134;50391
4;128;4;32;0.020047;0.068828;0.483518;50450
4;128;5;32;0.020037;0.068077;0.483716;50588
4;128;6;32;0.019716;0.068142;0.481546;51029
4;128;7;32;0.019668;0.11143;0.481704;47692
4;128;8;32;0.019258;0.111023;0.482405;47772
4;128;9;32;0.018885;0.110836;0.482249;47847
4;128;10;32;0.018814;0.111197;0.481623;47871
4;128;11;32;0.019122;0.110306;0.481423;47861
4;128;12;32;0.025474;0.127431;0.482664;46077
4;128;13;32;0.019333;0.155549;0.481635;44751
4;128;14;32;0.019369;0.155206;0.48132;44869
4;128;15;32;0.018858;0.154481;0.481639;44915
4;128;16;32;0.018854;0.154873;0.48141;44969
4;128;17;32;0.018894;0.154682;0.481791;44876
4;128;18;32;0.019215;0.154435;0.480822;44963
4;128;19;32;0.018472;0.208544;0.481196;41867
4;128;20;32;0.019401;0.198395;0.482015;42300
4;128;21;32;0.018726;0.198495;0.481875;42244
4;128;22;32;0.018892;0.197968;0.480983;42399
4;128;23;32;0.018682;0.198091;0.481606;42272
4;128;24;32;0.018899;0.198259;0.481352;42363
4;128;25;32;0.018467;0.242344;0.481658;39960
4;128;26;32;0.018807;0.242098;0.481336;40018
4;128;27;32;0.018752;0.242145;0.481589;40012
4;128;28;32;0.018406;0.242262;0.481994;39929
4;128;29;32;0.018933;0.2423;0.480824;39291
4;128;30;32;0.018338;0.241731;0.480936;39999
4;128;31;32;0.019168;0.285585;0.482368;37871
4;128;32;32;0.01841;0.285451;0.481781;37986
8;128;1;32;0.019049;0.067748;0.480894;51123
8;128;2;32;0.019246;0.083219;0.480597;49967
8;128;3;32;0.019632;0.067952;0.482333;50894
8;128;4;32;0.019349;0.074307;0.480965;50572
8;128;5;32;0.019703;0.072151;0.480869;50763
8;128;6;32;0.020521;0.073192;0.481863;50560
8;128;7;32;0.020633;0.11091;0.482112;47672
8;128;8;32;0.023665;0.111248;0.480482;47460
8;128;9;32;0.019014;0.111066;0.482693;47678
8;128;10;32;0.019081;0.110558;0.481109;47833
8;128;11;32;0.017944;0.05995;0.25398;84638
8;128;12;32;0.016416;0.060138;0.25346;85608
8;128;13;32;0.015837;0.083835;0.254796;80106
8;128;14;32;0.01513;0.082166;0.253875;80959
8;128;15;32;0.015249;0.083232;0.254722;80339
8;128;16;32;0.016786;0.08691;0.254318;79222
8;128;17;32;0.015304;0.085716;0.253633;80084
8;128;18;32;0.015763;0.082373;0.254265;80818
8;128;19;32;0.015292;0.103679;0.254347;76730
8;128;20;32;0.015894;0.104099;0.254908;76492
8;128;21;32;0.0152;0.103834;0.253785;76884
8;128;22;32;0.015731;0.103734;0.253882;76693
8;128;23;32;0.016167;0.103652;0.254114;76632
8;128;24;32;0.015903;0.104251;0.254282;76453
8;128;25;32;0.01741;0.125523;0.262251;70360
8;128;26;32;0.016673;0.126519;0.25543;71929
8;128;27;32;0.016097;0.125847;0.254712;72352
8;128;28;32;0.016377;0.125912;0.254715;72277
8;128;29;32;0.023776;0.125733;0.253728;71609
8;128;30;32;0.015465;0.125201;0.254451;72615
8;128;31;32;0.016007;0.147351;0.254059;69419
8;128;32;32;0.015459;0.147316;0.253969;69513
16;128;1;32;0.01857;0.038575;0.261176;88049
16;128;2;32;0.018873;0.038954;0.253636;89641
16;128;3;32;0.016564;0.038377;0.262166;88004
16;128;4;32;0.017116;0.038994;0.254495;89740
16;128;5;32;0.017783;0.038586;0.261668;87814
16;128;6;32;0.018549;0.038371;0.263248;86548
16;128;7;32;0.01763;0.060566;0.262963;82631
16;128;8;32;0.018703;0.060198;0.26435;82143
16;128;9;32;0.018006;0.060341;0.262368;82809
16;128;10;32;0.018615;0.059963;0.26496;82298
16;128;11;32;0.017391;0.035304;0.14154;136448
16;128;12;32;0.017738;0.035007;0.140895;136555
16;128;13;32;0.015979;0.046704;0.140808;131581
16;128;14;32;0.018587;0.045779;0.140948;128860
16;128;15;32;0.017079;0.046089;0.141239;128746
16;128;16;32;0.017343;0.046114;0.140639;131417
16;128;17;32;0.015957;0.045392;0.141535;130849
16;128;18;32;0.017136;0.045701;0.141056;131714
16;128;19;32;0.017453;0.056557;0.145244;123410
16;128;20;32;0.018865;0.050337;0.126603;135618
16;128;21;32;0.017705;0.04997;0.123148;138778
16;128;22;32;0.016374;0.049309;0.123319;140201
16;128;23;32;0.016321;0.04928;0.124076;140044
16;128;24;32;0.015986;0.049593;0.123486;140110
16;128;25;32;0.015912;0.059219;0.123426;134849
16;128;26;32;0.016681;0.041155;0.084365;178820
16;128;27;32;0.014913;0.03954;0.094589;173464
16;128;28;32;0.014868;0.039848;0.095777;171590
16;128;29;32;0.01542;0.039448;0.093724;172975
16;128;30;32;0.015268;0.039349;0.095167;172750
16;128;31;32;0.015829;0.045284;0.094834;167909
16;128;32;32;0.015666;0.045559;0.0957;165574
32;128;1;32;0.016544;0.014728;0.084452;212332
32;128;2;32;0.01763;0.013548;0.07635;227150
32;128;3;32;0.016684;0.013473;0.063544;248870
32;128;4;32;0.017772;0.013649;0.063892;244483
32;128;5;32;0.017192;0.013537;0.064482;240400
32;128;6;32;0.017076;0.014527;0.063492;243540
32;128;7;32;0.016587;0.017048;0.064211;241320
32;128;8;32;0.01637;0.017246;0.064459;214612
32;128;9;32;0.017514;0.017157;0.063932;239062
32;128;10;32;0.018268;0.016332;0.063299;241781
32;128;11;32;0.017077;0.017451;0.062972;214954
32;128;12;32;0.01717;0.017388;0.077306;214946
32;128;13;32;0.017658;0.020254;0.075463;214297
32;128;14;32;0.01803;0.020428;0.06381;208031
32;128;15;32;0.017462;0.020289;0.062989;209481
32;128;16;32;0.017477;0.021176;0.062902;201877
32;128;17;32;0.016876;0.020694;0.062824;211525
32;128;18;32;0.016507;0.020979;0.063388;203820
32;128;19;32;0.017956;0.024301;0.075966;210115
32;128;20;32;0.017104;0.024102;0.062879;207420
32;128;21;32;0.016544;0.023753;0.06345;228710
32;128;22;32;0.017793;0.024243;0.078079;205099
32;128;23;32;0.016635;0.02491;0.063284;205918
32;128;24;32;0.01677;0.024402;0.06295;228990
32;128;25;32;0.017548;0.027599;0.06328;200912
32;128;26;32;0.017805;0.027583;0.076866;202319
32;128;27;32;0.017084;0.028092;0.062578;204007
32;128;28;32;0.017742;0.027916;0.062565;201017
32;128;29;32;0.017177;0.028616;0.063022;199560
32;128;30;32;0.016671;0.027821;0.06303;202547
32;128;31;32;0.017779;0.031088;0.063567;216119
32;128;32;32;0.017854;0.031338;0.062674;196070
64;128;1;32;0.01796;0.013023;0.063096;220784
64;128;2;32;0.018201;0.013121;0.066209;210549
64;128;3;32;0.018519;0.013761;0.063172;219670
64;128;4;32;0.017244;0.013217;0.063053;220948
64;128;5;32;0.018645;0.01333;0.063345;243722
64;128;6;32;0.017886;0.013637;0.063504;218483
64;128;7;32;0.018732;0.016775;0.063874;212507
64;128;8;32;0.017456;0.016943;0.063161;215207
64;128;9;32;0.017685;0.016893;0.062881;213286
64;128;10;32;0.01685;0.016703;0.063284;224182
64;128;11;32;0.018292;0.016607;0.06683;233006
64;128;12;32;0.022316;0.016681;0.063184;202761
64;128;13;32;0.019117;0.021284;0.062781;230419
64;128;14;32;0.016782;0.021322;0.062581;210264
64;128;15;32;0.018329;0.020425;0.063099;209299
64;128;16;32;0.017339;0.020052;0.063099;211898
64;128;17;32;0.017664;0.020603;0.063345;207549
64;128;18;32;0.017919;0.020455;0.067905;224927
64;128;19;32;0.01814;0.024426;0.063326;201309
64;128;20;32;0.016749;0.024303;0.062961;205540
64;128;21;32;0.017796;0.023962;0.063682;226523
64;128;22;32;0.017702;0.023986;0.063718;204440
64;128;23;32;0.017432;0.023901;0.063884;204604
64;128;24;32;0.018087;0.024275;0.06323;225367
64;128;25;32;0.0176;0.028018;0.062673;221026
64;128;26;32;0.016875;0.027605;0.062805;201738
64;128;27;32;0.016843;0.028005;0.063257;200296
64;128;28;32;0.01755;0.027656;0.063066;201654
64;128;29;32;0.0175;0.028298;0.062945;197281
64;128;30;32;0.022106;0.027841;0.063671;193691
64;128;31;32;0.018436;0.031185;0.062884;194976
64;128;32;32;0.017389;0.03173;0.062981;195003
128;128;1;32;0.018498;0.013173;0.062629;217008
128;128;2;32;0.017564;0.013606;0.063254;244867
128;128;3;32;0.018456;0.013694;0.063067;214749
128;128;4;32;0.018067;0.013713;0.076615;215479
128;128;5;32;0.018701;0.013914;0.063106;215637
128;128;6;32;0.018617;0.013831;0.075608;225025
128;128;7;32;0.01743;0.017274;0.063081;214539
128;128;8;32;0.018372;0.016622;0.063978;211487
128;128;9;32;0.018443;0.016916;0.075835;217274
128;128;10;32;0.018531;0.017444;0.06637;208173
128;128;11;32;0.016944;0.017432;0.063165;215033
128;128;12;32;0.018708;0.016671;0.063409;212838
128;128;13;32;0.018173;0.021355;0.063068;206262
128;128;14;32;0.018274;0.021167;0.062871;208618
128;128;15;32;0.017722;0.020487;0.063321;209946
128;128;16;32;0.018653;0.020291;0.062542;205953
128;128;17;32;0.017372;0.021102;0.082599;198120
128;128;18;32;0.018628;0.020789;0.063218;206389
128;128;19;32;0.018739;0.023319;0.074084;210838
128;128;20;32;0.018659;0.024027;0.062424;202547
128;128;21;32;0.018088;0.024282;0.076006;206837
128;128;22;32;0.018808;0.02413;0.063028;201675
128;128;23;32;0.018677;0.024827;0.063903;214068
128;128;24;32;0.017757;0.02384;0.077317;208100
128;128;25;32;0.01812;0.027955;0.063345;199029
128;128;26;32;0.018481;0.027646;0.062866;198514
128;128;27;32;0.018667;0.027866;0.06308;197579
128;128;28;32;0.017987;0.02759;0.06244;199648
128;128;29;32;0.017787;0.028218;0.062464;198641
128;128;30;32;0.017945;0.027854;0.065084;197424
128;128;31;32;0.018481;0.03134;0.063593;214058
128;128;32;32;0.018631;0.031352;0.064869;193185
256;128;1;32;0.018919;0.013485;0.06376;208378
256;128;2;32;0.018128;0.014265;0.063117;216762
256;128;3;32;0.017795;0.013568;0.063009;218013
256;128;4;32;0.018115;0.018195;0.063085;211403
256;128;5;32;0.019409;0.013139;0.063927;242022
256;128;6;32;0.018353;0.013647;0.076032;220851
256;128;7;32;0.018734;0.016539;0.063537;210114
256;128;8;32;0.017695;0.017268;0.063377;204716
256;128;9;32;0.01896;0.017141;0.075692;215911
256;128;10;32;0.018728;0.017364;0.063595;208792
256;128;11;32;0.018453;0.017421;0.063986;234397
256;128;12;32;0.018201;0.016992;0.063744;235304
256;128;13;32;0.019014;0.020564;0.063097;205860
256;128;14;32;0.018526;0.020773;0.063731;205232
256;128;15;32;0.018803;0.020757;0.063866;205311
256;128;16;32;0.01802;0.020118;0.063117;208034
256;128;17;32;0.017921;0.020993;0.063458;206843
256;128;18;32;0.018585;0.020737;0.064236;200097
256;128;19;32;0.019633;0.024366;0.063353;200726
256;128;20;32;0.018323;0.024473;0.063496;200603
256;128;21;32;0.018281;0.023984;0.063466;224108
256;128;22;32;0.017978;0.024177;0.063482;201242
256;128;23;32;0.018235;0.024151;0.063066;202083
256;128;24;32;0.018287;0.024274;0.076545;205305
256;128;25;32;0.01862;0.02819;0.063347;197920
256;128;26;32;0.018854;0.028375;0.064243;177121
256;128;27;32;0.017869;0.027852;0.063462;197214
256;128;28;32;0.018202;0.028158;0.064111;195625
256;128;29;32;0.018307;0.027535;0.063022;198668
256;128;30;32;0.01819;0.028387;0.073044;203412
256;128;31;32;0.019345;0.031856;0.064593;190362
256;128;32;32;0.018676;0.031275;0.063692;191790
512;128;1;32;0.018617;0.013402;0.063357;215483
512;128;2;32;0.018532;0.01323;0.064477;240840
512;128;3;32;0.018819;0.013275;0.062727;219001
512;128;4;32;0.01877;0.013363;0.063468;215449
512;128;5;32;0.018738;0.013883;0.063279;215091
512;128;6;32;0.017889;0.013572;0.062684;220749
512;128;7;32;0.022775;0.016579;0.064259;204023
512;128;8;32;0.018148;0.017103;0.064334;208931
512;128;9;32;0.018341;0.016746;0.06333;212329
512;128;10;32;0.018734;0.016697;0.063182;210645
512;128;11;32;0.018227;0.016904;0.064025;212780
512;128;12;32;0.018329;0.016892;0.063769;213097
512;128;13;32;0.017962;0.020034;0.063966;202146
512;128;14;32;0.018431;0.020373;0.063579;207524
512;128;15;32;0.018263;0.020347;0.062937;207858
512;128;16;32;0.018551;0.020728;0.062962;205843
512;128;17;32;0.018362;0.020717;0.063499;208004
512;128;18;32;0.019458;0.020841;0.063558;204287
512;128;19;32;0.01802;0.024076;0.063207;201808
512;128;20;32;0.018855;0.024256;0.064465;221015
512;128;21;32;0.018069;0.023896;0.063766;201131
512;128;22;32;0.018037;0.024395;0.063194;202717
512;128;23;32;0.018538;0.024472;0.075961;205609
512;128;24;32;0.018635;0.023392;0.06269;203758
512;128;25;32;0.022481;0.027579;0.063847;191659
512;128;26;32;0.018483;0.027523;0.063894;192838
512;128;27;32;0.018775;0.027832;0.063549;196450
512;128;28;32;0.018294;0.027564;0.06276;199068
512;128;29;32;0.018338;0.027898;0.063066;197777
512;128;30;32;0.018449;0.02782;0.063588;196328
512;128;31;32;0.017518;0.031247;0.076549;174191
512;128;32;32;0.018572;0.035746;0.076255;191176
