GPU-Clustering|8388608|3633750777
GPU-Clustering|16777216|3634906497
GPU-Clustering|33554432|3653144338
GPU-Clustering|67108864|3645517442
GPU-Clustering|134217728|3762765030
GPU-Clustering|268435456|3749214003
GPU-Clustering|536870912|3475167453
GPU-Clustering|1073741824|2579907247
GPU-Clustering|2147483648|2444967356
GPU-Clustering|4294967296|1821525961
GPU-Naive|8388608|6553637120
GPU-Naive|16777216|5348225416
GPU-Naive|33554432|2547217707
GPU-Naive|67108864|1801481909
GPU-Naive|134217728|1525748591
GPU-Naive|268435456|1402021927
GPU-Naive|536870912|1343425543
GPU-Naive|1073741824|1314836336
GPU-Naive|2147483648|1301043861
GPU-Naive|4294967296|1294072739
CPU|8388608|3843555700
CPU|16777216|2868508564
CPU|33554432|2421905868
CPU|67108864|1933335777
CPU|134217728|1300988617
CPU|268435456|596921460
CPU|536870912|402925675
CPU|1073741824|334874832
CPU|2147483648|307117848
CPU|4294967296|295342748